DATE,VALUE
2014-06-03,-21.29
2014-06-04,15.19
2014-06-05,98.58
2014-06-06,88.17
2014-06-09,18.82
2014-06-10,2.82
2014-06-11,-102.04
2014-06-12,-109.69
2014-06-13,41.55
2014-06-16,5.27
2014-06-17,27.48
2014-06-18,98.13
2014-06-19,14.84
2014-06-20,25.62
2014-06-23,-9.82
2014-06-24,-119.13
2014-06-25,49.38
2014-06-26,-21.38
2014-06-27,5.71
2014-06-30,-25.24
2014-07-01,129.47
2014-07-02,20.17
2014-07-03,92.02
2014-07-04,.
2014-07-07,.
2014-07-08,-117.59
2014-07-09,78.99
2014-07-10,-70.54
2014-07-11,28.74
2014-07-14,111.61
2014-07-15,5.26
2014-07-16,77.52
2014-07-17,-161.39
2014-07-18,123.37
2014-07-21,-48.45
2014-07-22,61.81
2014-07-23,-26.91
2014-07-24,-2.83
2014-07-25,-123.23
2014-07-28,22.02
2014-07-29,-70.48
2014-07-30,-31.75
2014-07-31,-317.06
2014-08-01,-69.93
2014-08-04,75.91
2014-08-05,-139.81
2014-08-06,13.87
2014-08-07,-75.07
2014-08-08,185.66
2014-08-11,16.05
2014-08-12,-9.44
2014-08-13,91.26
2014-08-14,61.78
2014-08-15,-50.67
2014-08-18,175.83
2014-08-19,80.85
2014-08-20,59.54
2014-08-21,60.36
2014-08-22,-38.27
2014-08-25,75.65
2014-08-26,29.83
2014-08-27,15.31
2014-08-28,-42.44
2014-08-29,18.88
2014-09-01,.
2014-09-02,.
2014-09-03,10.72
2014-09-04,-8.70
2014-09-05,67.78
2014-09-08,-25.94
2014-09-09,-97.55
2014-09-10,54.84
2014-09-11,-19.71
2014-09-12,-61.49
2014-09-15,43.63
2014-09-16,100.83
2014-09-17,24.88
2014-09-18,109.14
2014-09-19,13.75
2014-09-22,-107.06
2014-09-23,-116.81
2014-09-24,154.19
2014-09-25,-264.26
2014-09-26,167.35
2014-09-29,-41.93
2014-09-30,-28.32
2014-10-01,-238.19
2014-10-02,-3.66
2014-10-03,208.64
2014-10-06,-17.78
2014-10-07,-272.52
2014-10-08,274.83
2014-10-09,-334.97
2014-10-10,-115.15
2014-10-13,-223.03
2014-10-14,-5.88
2014-10-15,-173.45
2014-10-16,-24.50
2014-10-17,263.17
2014-10-20,19.26
2014-10-21,215.14
2014-10-22,-153.49
2014-10-23,216.58
2014-10-24,127.51
2014-10-27,12.53
2014-10-28,187.81
2014-10-29,-31.44
2014-10-30,221.11
2014-10-31,195.10
2014-11-03,-24.28
2014-11-04,17.60
2014-11-05,100.69
2014-11-06,69.94
2014-11-07,19.46
2014-11-10,39.81
2014-11-11,1.16
2014-11-12,-2.70
2014-11-13,40.59
2014-11-14,-18.05
2014-11-17,13.01
2014-11-18,40.07
2014-11-19,-2.09
2014-11-20,33.27
2014-11-21,91.06
2014-11-24,7.84
2014-11-25,-2.96
2014-11-26,12.81
2014-11-27,.
2014-11-28,.
2014-12-01,-51.44
2014-12-02,102.75
2014-12-03,33.07
