2010-12-31,-1.250,26d,False
2011-01-05,-22.750,2d,False
2011-01-06,-6.750,3d,False
2011-01-07,-18.000,4d,False
2011-01-10,10.250,7d,False
2011-01-11,12.750,8d,False
2011-01-12,2.500,9d,False
2011-01-13,-2.750,10d,False
2011-01-14,-11.500,11d,False
2011-01-17,-11.750,14d,False
2011-01-18,11.250,15d,False
2011-01-19,5.000,16d,False
2011-01-20,-9.250,17d,False
2011-01-21,-20.500,18d,False
2011-01-24,3.500,21d,False
2011-01-26,9.500,22d,False
2011-01-27,2.000,23d,False
2011-01-28,-21.500,24d,False
2011-01-31,17.500,27d,False
2011-02-01,4.000,28d,False
2011-02-02,-0.500,29d,False
2011-02-03,-4.500,1d,True
2011-02-04,15.000,3d,False
2011-02-07,-0.500,6d,False
2011-02-08,7.000,7d,False
2011-02-09,8.500,8d,False
2011-02-10,-3.750,9d,False
2011-02-11,0.250,10d,False
2011-02-14,-2.250,13d,False
2011-02-15,15.500,14d,False
2011-02-16,2.250,15d,False
2011-02-17,2.500,16d,False
2011-02-18,8.500,17d,False
2011-02-21,14.000,20d,False
2011-02-22,-5.000,21d,False
2011-02-24,13.250,22d,False
2011-02-25,-9.500,23d,False
2011-02-28,4.750,26d,False
2011-03-01,4.750,27d,False
2011-03-02,16.000,28d,False
2011-03-03,0.000,29d,False
2011-03-04,-12.500,30d,True
2011-03-07,19.000,4d,False
2011-03-08,-2.000,5d,False
2011-03-09,-3.500,6d,False
2011-03-10,-7.250,7d,False
2011-03-11,-14.500,8d,False
2011-03-14,14.750,11d,False
2011-03-15,-17.500,12d,False
2011-03-16,-8.500,13d,False
2011-03-17,5.000,14d,False
2011-03-18,12.000,15d,False
2011-03-21,12.250,18d,False
2011-03-22,-2.250,19d,False
2011-03-23,7.500,20d,False
2011-03-25,-7.250,21d,False
2011-03-28,-14.000,24d,False
2011-03-29,-6.000,25d,False
2011-03-30,5.000,26d,False
2011-03-31,12.000,27d,False
2011-04-01,3.500,28d,False
2011-04-04,-2.000,2d,False
2011-04-05,2.000,3d,False
2011-04-06,22.500,4d,False
2011-04-07,-0.500,5d,False
2011-04-08,14.000,6d,False
2011-04-11,-1.000,9d,False
2011-04-12,-8.250,10d,False
2011-04-13,-3.250,11d,False
2011-04-14,-0.500,12d,False
2011-04-15,15.000,13d,False
2011-04-18,12.000,16d,False
2011-04-19,10.500,17d,False
2011-04-20,10.000,18d,False
2011-04-21,2.000,19d,False
2011-04-27,3.000,24d,False
2011-04-28,23.000,25d,False
2011-05-04,-10.500,2d,False
2011-05-05,-21.500,3d,False
2011-05-06,-26.750,4d,False
2011-05-09,17.250,7d,False
2011-05-10,12.250,8d,False
2011-05-11,7.250,9d,False
2011-05-12,-36.250,10d,False
2011-05-13,22.750,11d,False
2011-05-16,-16.000,14d,False
2011-05-17,0.500,15d,False
2011-05-18,-4.250,16d,False
2011-05-19,-2.500,17d,False
2011-05-20,14.000,18d,False
2011-05-24,12.250,21d,False
2011-05-25,6.250,22d,False
2011-05-26,-5.500,23d,False
2011-05-27,3.500,24d,False
2011-06-01,-4.750,29d,True
2011-06-02,8.500,2d,False
2011-06-03,-9.750,3d,False
2011-06-06,11.750,6d,False
2011-06-07,5.650,7d,False
2011-06-08,-12.900,8d,False
2011-06-09,-1.500,9d,False
2011-06-10,7.000,10d,False
2011-06-13,-16.300,13d,False
2011-06-14,-5.700,14d,False
2011-06-15,-1.250,15d,False
2011-06-16,7.250,16d,False
2011-06-17,1.250,17d,False
2011-06-20,10.750,20d,False
2011-06-21,6.000,21d,False
2011-06-22,3.000,22d,False
2011-06-23,-4.500,23d,False
2011-06-27,-20.000,26d,False
2011-06-28,1.500,27d,False
2011-06-29,3.500,28d,False
2011-06-30,2.000,29d,False
2011-07-01,-15.250,30d,True
2011-07-04,2.500,4d,False
2011-07-05,3.500,5d,False
2011-07-06,17.050,6d,False
2011-07-07,10.450,7d,False
2011-07-08,-0.250,8d,False
2011-07-11,17.500,11d,False
2011-07-12,1.000,12d,False
2011-07-13,27.000,13d,False
2011-07-14,21.000,14d,False
2011-07-15,-14.000,15d,False
2011-07-18,19.750,18d,False
2011-07-19,3.750,19d,False
2011-07-20,-17.750,20d,False
2011-07-21,16.250,21d,False
2011-07-22,-12.500,22d,False
2011-07-26,-8.500,25d,False
2011-07-27,11.000,26d,False
2011-07-28,-3.500,27d,False
2011-07-29,-3.750,28d,False
2011-08-01,-0.250,3d,False
2011-08-02,10.500,4d,False
2011-08-03,43.500,5d,False
2011-08-04,-3.250,6d,False
2011-08-05,0.750,7d,False
2011-08-08,44.750,10d,False
2011-08-09,60.250,11d,False
2011-08-10,-16.250,12d,False
2011-08-11,32.250,13d,False
2011-08-12,-31.000,14d,False
2011-08-15,-17.000,17d,False
2011-08-16,41.000,18d,False
2011-08-17,13.000,19d,False
2011-08-18,2.500,20d,False
2011-08-19,67.500,21d,False
2011-08-22,15.750,24d,False
2011-08-24,-36.500,25d,False
2011-08-25,-133.500,26d,False
2011-08-26,70.500,27d,False
2011-08-31,35.000,4d,False
2011-09-01,-10.500,5d,False
2011-09-02,38.500,6d,False
2011-09-05,42.500,9d,False
2011-09-06,-5.500,10d,False
2011-09-07,-47.000,11d,False
2011-09-08,-17.000,12d,False
2011-09-09,52.500,13d,False
2011-09-12,-36.500,16d,False
2011-09-13,-37.000,17d,False
2011-09-14,23.000,18d,False
2011-09-15,-23.000,19d,False
2011-09-16,-28.000,20d,False
2011-09-19,39.000,23d,False
2011-09-20,-25.000,24d,False
2011-09-22,-44.750,25d,False
2011-09-23,-35.500,26d,False
2011-09-26,-115.000,29d,False
2011-09-27,56.000,30d,True
2011-09-28,-16.000,2d,False
2011-09-29,-35.000,3d,False
2011-09-30,9.000,4d,False
2011-10-03,31.000,7d,False
2011-10-04,12.000,8d,False
2011-10-05,-72.000,9d,False
2011-10-06,49.500,10d,False
2011-10-07,1.500,11d,False
2011-10-10,13.000,14d,False
2011-10-11,-2.000,15d,False
2011-10-12,25.000,16d,False
2011-10-13,-14.000,17d,False
2011-10-14,3.000,18d,False
2011-10-17,13.000,21d,False
2011-10-18,-31.000,22d,False
2011-10-19,-7.000,23d,False
2011-10-20,-22.000,24d,False
2011-10-24,28.000,27d,False
2011-10-25,5.250,28d,False
2011-10-26,56.750,29d,True
2011-10-27,-5.000,2d,False
2011-10-28,27.000,3d,False
2011-10-31,-17.000,6d,False
2011-11-01,-16.000,7d,False
2011-11-02,29.000,8d,False
2011-11-03,1.500,9d,False
2011-11-04,23.500,10d,False
2011-11-07,8.000,13d,False
2011-11-08,30.000,14d,False
2011-11-09,-14.000,15d,False
2011-11-10,-14.000,16d,False
2011-11-11,-2.000,17d,False
2011-11-14,16.500,20d,False
2011-11-15,-15.500,21d,False
2011-11-16,8.000,22d,False
2011-11-17,-17.000,23d,False
2011-11-21,-26.000,26d,False
2011-11-22,-6.500,27d,False
2011-11-23,-11.500,28d,False
2011-11-24,13.000,29d,False
2011-11-25,-23.000,1d,True
2011-11-28,38.000,5d,False
2011-11-29,3.000,6d,False
2011-11-30,-13.000,7d,False
2011-12-01,46.000,8d,False
2011-12-02,1.000,9d,False
2011-12-05,-7.000,12d,False
2011-12-06,-24.000,13d,False
2011-12-07,11.000,14d,False
2011-12-08,8.000,15d,False
2011-12-09,-27.000,16d,False
2011-12-12,-32.000,19d,False
2011-12-13,-15.000,20d,False
2011-12-14,-30.000,21d,False
2011-12-15,-45.000,22d,False
2011-12-16,-0.500,23d,False
2011-12-19,3.500,25d,False
2011-12-20,12.000,26d,False
2011-12-21,32.500,27d,False
2011-12-22,-28.500,28d,False
2011-12-23,-1.500,29d,False
2011-12-29,-46.500,6d,False
2011-12-30,37.000,7d,False
2012-01-04,13.000,12d,False
2012-01-05,11.500,13d,False
2012-01-06,6.500,14d,False
2012-01-09,-3.000,17d,False
2012-01-10,9.000,18d,False
2012-01-11,14.000,19d,False
2012-01-12,11.500,20d,False
2012-01-13,-10.500,21d,False
2012-01-16,1.500,23d,False
2012-01-17,18.500,24d,False
2012-01-18,-5.000,25d,False
2012-01-19,7.000,26d,False
2012-01-20,-18.000,27d,False
2012-01-23,29.000,30d,True
2012-01-24,-6.000,2d,False
2012-01-25,-10.000,3d,False
2012-01-26,54.000,4d,False
2012-01-27,9.000,5d,False
2012-01-30,-1.500,8d,False
2012-01-31,17.500,9d,False
2012-02-01,6.000,10d,False
2012-02-02,3.500,11d,False
2012-02-03,12.000,12d,False
2012-02-06,-42.500,15d,False
2012-02-07,3.000,16d,False
2012-02-08,23.000,17d,False
2012-02-09,-10.000,18d,False
2012-02-10,-17.500,19d,False
2012-02-14,-6.000,22d,False
2012-02-15,4.500,23d,False
2012-02-16,-9.500,24d,False
2012-02-17,16.000,25d,False
2012-02-20,-2.500,28d,False
2012-02-21,7.500,29d,True
2012-02-22,17.750,2d,False
2012-02-23,21.750,3d,False
2012-02-24,2.000,4d,False
2012-02-27,-13.500,7d,False
2012-02-28,9.750,8d,False
2012-02-29,13.250,9d,False
2012-03-01,-67.000,10d,False
2012-03-02,-6.500,11d,False
2012-03-05,-16.500,14d,False
2012-03-06,-12.500,15d,False
2012-03-07,-3.000,16d,False
2012-03-08,19.000,17d,False
2012-03-09,-2.000,18d,False
2012-03-12,5.750,21d,False
2012-03-14,-32.750,22d,False
2012-03-15,-15.250,23d,False
2012-03-16,2.250,24d,False
2012-03-19,5.000,27d,False
2012-03-20,-5.500,28d,False
2012-03-21,7.500,29d,False
2012-03-22,-20.000,30d,True
2012-03-23,15.000,2d,False
2012-03-26,7.000,5d,False
2012-03-27,36.000,6d,False
2012-03-28,-17.000,7d,False
2012-03-29,-21.250,8d,False
2012-03-30,5.000,9d,False
2012-04-02,3.250,12d,False
2012-04-03,10.750,13d,False
2012-04-04,-43.000,14d,False
2012-04-05,-9.250,15d,False
2012-04-12,1.500,21d,False
2012-04-13,15.000,22d,False
2012-04-16,-22.250,25d,False
2012-04-17,3.750,26d,False
2012-04-18,-5.500,27d,False
2012-04-19,-4.500,28d,False
2012-04-20,-2.000,29d,False
2012-04-23,-8.000,3d,False
2012-04-24,6.750,4d,False
2012-04-25,2.500,5d,False
2012-04-26,7.000,6d,False
2012-04-27,5.750,7d,False
2012-04-30,8.500,10d,False
2012-05-01,-1.250,11d,False
2012-05-02,-8.750,12d,False
2012-05-03,-10.000,13d,False
2012-05-04,-13.000,14d,False
2012-05-09,-41.500,19d,False
2012-05-10,4.500,20d,False
2012-05-14,-17.750,23d,False
2012-05-15,-4.000,24d,False
2012-05-16,-21.500,25d,False
2012-05-17,9.500,26d,False
2012-05-18,41.000,27d,False
2012-05-21,2.250,2d,False
2012-05-22,-14.500,3d,False
2012-05-23,-20.750,4d,False
2012-05-24,3.500,5d,False
2012-05-25,2.000,6d,False
2012-05-28,18.500,9d,False
2012-05-29,-5.250,10d,False
2012-05-30,-25.000,11d,False
2012-05-31,18.750,12d,False
2012-06-01,-15.000,13d,False
2012-06-07,-12.500,19d,False
2012-06-08,-44.750,20d,False
2012-06-12,-3.750,23d,False
2012-06-13,23.500,24d,False
2012-06-14,6.250,25d,False
2012-06-15,3.250,26d,False
2012-06-18,1.250,29d,False
2012-06-19,5.000,30d,True
2012-06-20,-9.750,2d,False
2012-06-21,-18.750,3d,False
2012-06-22,-29.500,4d,False
2012-06-25,-1.500,7d,False
2012-06-26,14.250,8d,False
2012-06-27,-15.750,9d,False
2012-06-28,0.250,10d,False
2012-06-29,1.750,11d,False
2012-07-02,26.750,14d,False
2012-07-03,12.250,15d,False
2012-07-04,8.500,16d,False
2012-07-05,-0.250,17d,False
2012-07-06,-25.000,18d,False
2012-07-09,-10.750,21d,False
2012-07-10,13.500,22d,False
2012-07-11,-18.000,23d,False
2012-07-13,13.500,24d,False
2012-07-16,5.000,27d,False
2012-07-17,11.000,28d,False
2012-07-18,-15.500,29d,False
2012-07-19,0.500,1d,True
2012-07-20,3.000,3d,False
2012-07-23,-11.500,6d,False
2012-07-24,1.500,7d,False
2012-07-25,14.500,8d,False
2012-07-26,15.500,9d,False
2012-07-27,15.750,10d,False
2012-07-30,-2.250,13d,False
2012-07-31,6.250,14d,False
2012-08-01,-8.000,15d,False
2012-08-02,-10.250,16d,False
2012-08-03,-9.500,17d,False
2012-08-06,11.750,20d,False
2012-08-07,6.250,21d,False
2012-08-08,-6.000,22d,False
2012-08-09,5.750,23d,False
2012-08-10,-4.250,24d,False
2012-08-13,13.750,26d,False
2012-08-14,-7.750,27d,False
2012-08-15,-19.750,28d,False
2012-08-16,8.750,29d,False
2012-08-17,13.000,30d,True
2012-08-20,-1.250,4d,False
2012-08-21,8.750,5d,False
2012-08-22,16.500,6d,False
2012-08-23,22.000,7d,False
2012-08-24,4.000,8d,False
2012-08-29,0.750,13d,False
2012-08-30,-7.250,14d,False
2012-08-31,0.750,15d,False
2012-09-03,28.250,18d,False
2012-09-04,5.500,19d,False
2012-09-05,-2.000,20d,False
2012-09-06,19.000,21d,False
2012-09-07,-12.500,22d,False
2012-09-11,-1.750,25d,False
2012-09-12,11.750,26d,False
2012-09-13,-12.250,27d,False
2012-09-14,42.000,28d,False
2012-09-17,-5.250,3d,False
2012-09-18,-10.500,4d,False
2012-09-19,17.750,5d,False
2012-09-20,-14.500,6d,False
2012-09-21,13.750,7d,False
2012-09-24,-15.250,10d,False
2012-09-25,8.250,11d,False
2012-09-26,-3.000,12d,False
2012-09-27,-8.500,13d,False
2012-09-28,25.750,14d,False
2012-10-01,-10.500,17d,False
2012-10-02,8.000,18d,False
2012-10-03,-1.250,19d,False
2012-10-04,9.250,20d,False
2012-10-05,3.500,21d,False
2012-10-08,-21.000,24d,False
2012-10-10,-7.750,25d,False
2012-10-11,4.250,26d,False
2012-10-12,-0.250,27d,False
2012-10-15,-19.750,30d,True
2012-10-16,-9.750,2d,False
2012-10-17,10.250,3d,False
2012-10-18,0.250,4d,False
2012-10-19,-15.250,5d,False
2012-10-22,-7.750,8d,False
2012-10-23,-8.000,9d,False
2012-10-24,-8.500,10d,False
2012-10-25,6.500,11d,False
2012-10-26,-11.000,12d,False
2012-10-29,8.000,15d,False
2012-10-30,1.500,16d,False
2012-10-31,4.500,17d,False
2012-11-01,5.250,18d,False
2012-11-02,-15.000,19d,False
2012-11-05,-29.250,22d,False
2012-11-06,12.750,23d,False
2012-11-08,-15.500,24d,False
2012-11-09,17.750,25d,False
2012-11-12,3.000,28d,False
2012-11-13,-11.000,29d,True
2012-11-14,-0.250,2d,False
2012-11-15,-1.000,3d,False
2012-11-16,-13.500,4d,False
2012-11-19,13.250,7d,False
2012-11-20,10.750,8d,False
2012-11-21,-7.250,9d,False
2012-11-22,3.000,10d,False
2012-11-23,5.000,11d,False
2012-11-26,12.500,14d,False
2012-11-27,0.000,15d,False
2012-11-28,-6.250,16d,False
2012-11-29,-16.500,17d,False
2012-11-30,3.750,18d,False
2012-12-03,-10.250,21d,False
2012-12-04,-11.250,22d,False
2012-12-05,-3.750,23d,False
2012-12-07,4.000,24d,False
2012-12-10,11.500,27d,False
2012-12-11,1.250,28d,False
2012-12-12,2.750,29d,False
2012-12-13,-17.750,30d,True
2012-12-14,1.750,2d,False
2012-12-17,-6.500,5d,False
2012-12-18,9.500,6d,False
2012-12-19,-25.000,7d,False
2012-12-20,-7.500,8d,False
2012-12-21,-18.750,9d,False
2012-12-24,14.250,12d,False
2012-12-28,3.500,16d,False
2012-12-31,5.250,19d,False
2013-01-03,3.000,22d,False
2013-01-07,21.500,25d,False
2013-01-08,0.000,26d,False
2013-01-09,9.750,27d,False
2013-01-10,-0.500,28d,False
2013-01-11,6.500,29d,True
2013-01-14,-1.750,4d,False
2013-01-15,13.250,5d,False
2013-01-16,-1.250,6d,False
2013-01-17,3.500,7d,False
2013-01-18,6.750,8d,False
2013-01-21,-2.000,11d,False
2013-01-22,4.500,12d,False
2013-01-23,-0.250,13d,False
2013-01-24,-15.250,14d,False
2013-01-25,-6.750,15d,False
2013-01-28,-13.500,18d,False
2013-01-29,3.750,19d,False
2013-01-30,5.750,20d,False
2013-01-31,8.250,21d,False
2013-02-01,-9.500,22d,False
2013-02-04,-0.750,24d,False
2013-02-05,13.750,25d,False
2013-02-06,-8.000,26d,False
2013-02-07,5.750,27d,False
2013-02-08,-6.000,28d,False
2013-02-11,-6.250,2d,False
2013-02-12,-21.750,3d,False
2013-02-13,6.250,4d,False
2013-02-14,-4.000,5d,False
2013-02-15,-14.750,6d,False
2013-02-18,-18.000,9d,False
2013-02-19,2.250,10d,False
2013-02-20,-11.500,11d,False
2013-02-21,-33.500,12d,False
2013-02-22,11.500,13d,False
2013-02-25,12.500,16d,False
2013-02-26,4.750,17d,False
2013-02-27,11.250,18d,False
2013-02-28,-17.500,19d,False
2013-03-01,-21.000,20d,False
2013-03-04,8.000,22d,False
2013-03-05,6.250,23d,False
2013-03-06,-10.250,24d,False
2013-03-07,6.500,25d,False
2013-03-08,-3.500,26d,False
2013-03-11,0.500,29d,True
2013-03-12,5.000,2d,False
2013-03-13,9.000,3d,False
2013-03-14,-6.500,4d,False
2013-03-15,8.250,5d,False
2013-03-18,6.250,8d,False
2013-03-19,3.000,9d,False
2013-03-20,9.000,10d,False
2013-03-21,-2.750,11d,False
2013-03-22,2.750,12d,False
2013-03-25,-9.250,15d,False
2013-03-26,-5.000,16d,False
2013-03-27,-6.250,17d,False
2013-03-28,11.500,18d,False
2013-04-03,-29.250,23d,False
2013-04-04,-23.250,24d,False
2013-04-05,7.500,25d,False
2013-04-08,24.500,28d,False
2013-04-09,-4.750,29d,False
2013-04-10,9.000,30d,True
2013-04-11,-25.750,2d,False
2013-04-12,-7.750,3d,False
2013-04-15,-132.000,6d,False
2013-04-16,-38.000,7d,False
2013-04-17,1.000,8d,False
2013-04-18,18.000,9d,False
2013-04-19,17.000,10d,False
2013-04-22,11.000,13d,False
2013-04-23,-7.750,14d,False
2013-04-24,7.250,15d,False
2013-04-25,22.000,16d,False
2013-04-26,15.750,17d,False
2013-04-29,10.250,20d,False
2013-05-01,-3.250,21d,False
2013-05-02,-13.500,22d,False
2013-05-03,20.500,23d,False
2013-05-08,-9.000,28d,False
2013-05-09,15.500,29d,False
2013-05-10,-20.250,1d,True
2013-05-13,-19.500,5d,False
2013-05-14,6.750,6d,False
2013-05-15,-24.250,7d,False
2013-05-16,-35.250,8d,False
2013-05-17,-0.250,9d,False
2013-05-20,-23.000,12d,False
2013-05-21,25.000,13d,False
2013-05-22,6.500,14d,False
2013-05-23,0.750,15d,False
2013-05-24,-0.750,16d,False
2013-05-29,5.500,21d,False
2013-05-30,21.750,22d,False
2013-06-03,-13.500,25d,False
2013-06-04,8.500,26d,False
2013-06-05,-8.750,27d,False
2013-06-06,3.000,28d,False
2013-06-07,10.500,29d,False
2013-06-10,-33.250,3d,False
2013-06-11,-7.250,4d,False
2013-06-12,7.750,5d,False
2013-06-13,9.000,6d,False
2013-06-14,-6.500,7d,False
2013-06-17,6.250,10d,False
2013-06-18,-7.500,11d,False
2013-06-19,-12.500,12d,False
2013-06-20,-62.750,13d,False
2013-06-21,-13.000,14d,False
2013-06-24,-7.000,17d,False
2013-06-25,1.750,18d,False
2013-06-26,-56.000,19d,False
2013-06-27,3.000,20d,False
2013-06-28,-28.750,21d,False
2013-07-02,17.250,24d,False
2013-07-03,-14.750,25d,False
2013-07-04,3.500,26d,False
2013-07-05,-16.750,27d,False
2013-07-08,-7.250,30d,True
2013-07-09,26.500,2d,False
2013-07-10,0.250,3d,False
2013-07-11,28.500,4d,False
2013-07-12,-5.750,5d,False
2013-07-15,6.250,8d,False
2013-07-16,4.750,9d,False
2013-07-17,-1.750,10d,False
2013-07-18,-4.500,11d,False
2013-07-19,6.250,12d,False
2013-07-22,27.750,15d,False
2013-07-23,13.000,16d,False
2013-07-24,13.250,17d,False
2013-07-25,-28.000,18d,False
2013-07-26,15.750,19d,False
2013-07-29,3.000,22d,False
2013-07-30,-8.500,23d,False
2013-08-01,-7.750,24d,False
2013-08-02,-38.000,25d,False
2013-08-05,25.250,28d,False
2013-08-06,-19.000,29d,True
2013-08-07,-16.500,2d,False
2013-08-08,12.250,3d,False
2013-08-09,17.750,4d,False
2013-08-12,20.250,7d,False
2013-08-13,8.250,8d,False
2013-08-14,-10.750,9d,False
2013-08-15,16.250,10d,False
2013-08-16,21.250,11d,False
2013-08-19,14.500,14d,False
2013-08-20,-9.500,15d,False
2013-08-21,-5.750,16d,False
2013-08-22,10.500,17d,False
2013-08-23,4.000,18d,False
2013-08-28,14.500,23d,False
2013-08-29,-19.250,24d,False
2013-09-02,-1.500,27d,False
2013-09-03,0.000,28d,False
2013-09-04,12.500,29d,False
2013-09-05,-12.000,30d,True
2013-09-06,-23.500,2d,False
2013-09-09,17.750,5d,False
2013-09-10,-13.000,6d,False
2013-09-11,-7.750,7d,False
2013-09-12,-25.000,8d,False
2013-09-13,-32.000,9d,False
2013-09-16,6.500,12d,False
2013-09-17,2.500,13d,False
2013-09-18,-17.500,14d,False
2013-09-19,63.750,15d,False
2013-09-20,-8.250,16d,False
2013-09-23,-33.500,19d,False
2013-09-24,-5.250,20d,False
2013-09-25,3.750,21d,False
2013-09-26,12.250,22d,False
2013-09-27,-11.000,23d,False
2013-09-30,14.250,25d,False
2013-10-01,-3.500,26d,False
2013-10-02,-38.500,27d,False
2013-10-03,15.250,28d,False
2013-10-04,7.000,29d,False
2013-10-07,-5.000,4d,False
2013-10-08,10.000,5d,False
2013-10-09,-11.500,6d,False
2013-10-10,-11.500,7d,False
2013-10-11,-12.250,8d,False
2013-10-14,-9.750,11d,False
2013-10-15,-20.500,12d,False
2013-10-16,22.750,13d,False
2013-10-17,30.250,14d,False
2013-10-18,8.500,15d,False
2013-10-21,-1.000,18d,False
2013-10-22,-4.250,19d,False
2013-10-23,21.250,20d,False
2013-10-24,3.250,21d,False
2013-10-25,5.500,22d,False
2013-10-28,9.250,24d,False
2013-10-29,-4.250,25d,False
2013-10-30,2.750,26d,False
2013-10-31,-15.750,27d,False
2013-11-01,-19.000,28d,False
2013-11-04,-0.500,2d,False
2013-11-05,-3.000,3d,False
2013-11-06,5.750,4d,False
2013-11-07,-1.000,5d,False
2013-11-08,-7.000,6d,False
2013-11-11,-25.250,9d,False
2013-11-12,-2.750,10d,False
2013-11-13,-5.000,11d,False
2013-11-14,7.250,12d,False
2013-11-15,-1.500,13d,False
2013-11-18,1.750,16d,False
2013-11-19,-11.250,17d,False
2013-11-20,-0.750,18d,False
2013-11-21,-23.000,19d,False
2013-11-22,-6.750,20d,False
2013-11-25,-10.000,23d,False
2013-11-27,0.000,24d,False
2013-11-28,-9.000,25d,False
2013-11-29,3.500,26d,False
2013-12-02,-7.750,29d,False
2013-12-03,-18.500,1d,True
2013-12-04,-6.000,3d,False
2013-12-05,21.000,4d,False
2013-12-06,-3.250,5d,False
2013-12-09,-2.250,8d,False
2013-12-10,17.250,9d,False
2013-12-11,9.500,10d,False
2013-12-12,-11.750,11d,False
2013-12-13,-20.750,12d,False
2013-12-16,6.750,15d,False
2013-12-17,7.750,16d,False
2013-12-18,-4.000,17d,False
2013-12-19,-28.000,18d,False
2013-12-20,-10.250,19d,False
2013-12-23,-2.250,22d,False
2013-12-24,3.750,23d,False
2013-12-30,-7.750,28d,False
2013-12-31,0.000,29d,False
2014-01-03,12.500,3d,False
2014-01-06,5.750,6d,False
2014-01-07,-0.500,7d,False
2014-01-08,-11.000,8d,False
2014-01-09,-0.500,9d,False
2014-01-10,6.250,10d,False
2014-01-13,13.750,13d,False
2014-01-14,2.750,14d,False
2014-01-15,-10.750,15d,False
2014-01-16,-0.750,16d,False
2014-01-17,3.750,17d,False
2014-01-20,13.750,20d,False
2014-01-21,-7.000,21d,False
2014-01-22,-8.250,22d,False
2014-01-24,15.000,23d,False
2014-01-27,10.750,26d,False
2014-01-28,-16.500,27d,False
2014-01-29,1.250,28d,False
2014-01-30,-0.750,29d,True
2014-01-31,-7.500,2d,False
2014-02-03,0.000,5d,False
2014-02-04,6.500,6d,False
2014-02-05,4.000,7d,False
2014-02-06,1.500,8d,False
2014-02-07,1.500,9d,False
2014-02-10,13.500,12d,False
2014-02-11,9.250,13d,False
2014-02-12,3.750,14d,False
2014-02-13,3.750,15d,False
2014-02-14,18.250,16d,False
2014-02-17,17.500,19d,False
2014-02-18,-12.000,20d,False
2014-02-19,4.750,21d,False
2014-02-20,-5.000,22d,False
2014-02-24,12.250,25d,False
2014-02-25,-0.250,26d,False
2014-02-26,7.250,27d,False
2014-02-27,-9.000,28d,False
2014-02-28,-3.250,29d,False
2014-03-03,16.500,3d,False
2014-03-04,-4.750,4d,False
2014-03-05,-6.000,5d,False
2014-03-06,0.750,6d,False
2014-03-07,14.000,7d,False
2014-03-10,-14.000,10d,False
2014-03-11,13.750,11d,False
2014-03-12,7.750,12d,False
2014-03-13,15.250,13d,False
2014-03-14,-1.000,14d,False
2014-03-17,9.000,17d,False
2014-03-18,-16.500,18d,False
2014-03-19,-16.500,19d,False
2014-03-20,-19.000,20d,False
2014-03-21,11.500,21d,False
2014-03-24,-16.500,23d,False
2014-03-25,-7.250,24d,False
2014-03-26,-0.250,25d,False
2014-03-27,-19.500,26d,False
2014-03-28,0.750,27d,False
2014-03-31,-1.750,2d,False
2014-04-01,-7.500,3d,False
2014-04-02,-2.500,4d,False
2014-04-03,3.250,5d,False
2014-04-04,6.250,6d,False
2014-04-07,5.500,9d,False
2014-04-08,15.750,10d,False
2014-04-09,-5.000,11d,False
2014-04-10,11.750,12d,False
2014-04-11,-4.250,13d,False
2014-04-14,7.250,16d,False
2014-04-15,-13.000,17d,False
2014-04-16,-12.500,18d,False
2014-04-17,0.250,19d,False
2014-04-23,-7.250,24d,False
2014-04-24,0.000,25d,False
2014-04-25,10.750,26d,False
2014-04-28,7.750,29d,False
2014-04-29,-12.250,30d,True
2014-04-30,2.250,2d,False
2014-05-01,-9.000,3d,False
2014-05-02,2.000,4d,False
2014-05-07,2.500,9d,False
2014-05-08,-19.750,10d,False
2014-05-09,-2.250,11d,False
2014-05-12,3.750,14d,False
2014-05-13,0.000,15d,False
2014-05-14,7.500,16d,False
2014-05-15,3.500,17d,False
2014-05-16,-10.000,18d,False
2014-05-19,7.250,21d,False
2014-05-21,0.500,22d,False
2014-05-22,2.500,23d,False
2014-05-23,-2.500,24d,False
2014-05-28,-17.750,29d,True
2014-05-29,-11.250,2d,False
2014-05-30,0.000,3d,False
2014-06-02,-9.250,6d,False
2014-06-03,-0.500,7d,False
2014-06-04,1.750,8d,False
2014-06-05,-1.250,9d,False
2014-06-06,9.250,10d,False
2014-06-09,1.000,13d,False
2014-06-10,-1.500,14d,False
2014-06-11,9.000,15d,False
2014-06-12,-0.750,16d,False
2014-06-13,11.250,17d,False
2014-06-16,8.750,20d,False
2014-06-17,-17.250,21d,False
2014-06-18,4.500,22d,False
2014-06-20,28.000,23d,False
2014-06-23,3.500,26d,False
2014-06-24,9.500,27d,False
2014-06-25,-11.000,28d,False
2014-06-26,-0.500,29d,False
2014-06-27,3.750,30d,True
2014-06-30,-2.250,4d,False
2014-07-01,12.750,5d,False
2014-07-02,1.000,6d,False
2014-07-03,-4.250,7d,False
2014-07-04,-1.000,8d,False
2014-07-07,-8.250,11d,False
2014-07-08,5.000,12d,False
2014-07-09,4.250,13d,False
2014-07-10,20.750,14d,False
2014-07-11,-6.750,15d,False
2014-07-14,-15.250,18d,False
2014-07-15,-9.250,19d,False
2014-07-16,-14.500,20d,False
2014-07-17,5.250,21d,False
2014-07-18,7.500,22d,False
2014-07-21,2.500,24d,False
2014-07-22,-5.750,25d,False
2014-07-23,0.500,26d,False
2014-07-24,-7.500,27d,False
2014-07-25,-7.500,28d,False
2014-07-28,12.500,3d,False
2014-07-29,2.500,4d,False
